id,camera
24G00206,"[""Camera dei deputati (atto n. 2088): Presentato dal Presidente del Consiglio Giorgia Meloni, dal Ministro degli affari esteri e cooperazione internazionale Antonio Tajani, dal Ministro dell'interno Matteo Piantedosi, dal Ministro della giustizia Carlo Nordio, dal Ministro dell'agricoltura della sovranità alimentare e delle foreste, Francesco Lollobrigida, dal Ministro del lavoro e politiche sociali Marina Elvira Calderone, dal Ministro del turismo Daniela Garnero Santanchè (Governo Meloni-I), l'11 ottobre 2024."", ""Assegnato alla I Commissione permanente (Affari costituzionali, della Presidenza del Consiglio e Interni), in sede referente, il 14 ottobre 2024, con i pareri del Comitato per la legislazione e delle Commissioni II (Giustizia), III (Affari esteri e comunitari), V (Bilancio, tesoro e programmazione), IX (Trasporti, poste e telecomunicazioni), X (Attività produttive, commercio e turismo), XI (Lavoro pubblico e privato), XII (Affari sociali), XIII (Agricoltura), XIV (Politiche dell'Unione europea) e per le Questioni regionali."", 'Esaminato dalla Commissione I (Affari costituzionali, della Presidenza del Consiglio e Interni), in sede referente, il 16 e 29 ottobre 2024; il 5, 7, 12, 18, 19, 20 e 21 novembre 2024.', 'Esaminato in Aula il 25 e 26 novembre 2024 e approvato in Aula il 27 novembre 2024.']"
24G00201,"[""Camera dei deputati (atto n. 2100): Assegnato alla III (Affari esteri e comunitari), in sede referente, il 18 ottobre 2024, con i pareri delle Commissioni I (Affari Costituzionali, della Presidenza del Consiglio e Interni), II (Giustizia), IV (Difesa), V (Bilancio, tesoro e programmazione), VI (Finanze), X (Attività produttive, commercio e turismo), XI (Lavoro pubblico e privato) e XIV (Politiche dell'Unione europea)."", 'Esaminato dalla Commissione III (Affari esteri e comunitari), in sede referente, il 22 ottobre 2024, il 23 ottobre 2024 e il 6 novembre 2024.', ""Esaminato in Aula l'11 novembre 2024 ed approvato definitivamente il 12 novembre 2024.""]"
24G00200,"[""Camera dei deputati (atto n. 1849): Assegnato alla III (Affari esteri e comunitari), in sede referente, il 10 maggio 2024, con i pareri delle Commissioni I (Affari Costituzionali, della Presidenza del Consiglio e Interni), II (Giustizia), V (Bilancio, Tesoro e Programmazione), VI (Finanze), X (Attività produttive, Commercio e Turismo), XI (Lavoro pubblico e privato) e XIV (Politiche dell'Unione europea)."", 'Esaminato dalla Commissione III (Affari esteri e comunitari), in sede referente, il 28 maggio 2024, il 18 settembre 2024 e il 2 ottobre 2024.', 'Esaminato in Aula il 4 novembre 2024 ed approvato definitivamente il 5 novembre 2024.']"
24G00198,"[""Camera dei deputati (atto n. 2030): Assegnato alla III (Affari esteri e comunitari), in sede referente, il 16 settembre 2024, con i pareri delle Commissioni I (Affari costituzionali, della Presidenza del Consiglio e interni), V (Bilancio, Tesoro e Programmazione), VI (Finanze) e XIV (Politiche dell'Unione europea)."", 'Esaminato dalla Commissione III (Affari esteri e comunitari), in sede referente, il 2 e il 23 ottobre 2024.', 'Esaminato in aula il 4 novembre 2024 ed approvato definitivamente il 5 novembre 2024.']"
24G00199,"['Camera dei deputati (atto n. 1435): Presentato dal Ministro delle Infrastrutture e dei Trasporti Matteo Salvini (Governo Meloni-I), il 28 settembre 2023.', ""Assegnato alla IX Commissione (Trasporti, Poste e Telecomunicazioni), in sede referente, il 13 ottobre 2023, con i pareri delle Commissioni I (Affari Costituzionali, della Presidenza del consiglio e interni), II (Giustizia), V (Bilancio, Tesoro e Programmazione), VI (Finanze), VII (Cultura, scienza e istruzione), VIII (Ambiente, Territorio e Lavori pubblici), X (Attività produttive, Commercio e Turismo), XII (Affari sociali), XIII (Agricoltura), XIV (Politiche dell'Unione europea) e per le Questioni regionali."", ""Esaminato dalla IX Commissione (Trasporti, Poste e Telecomunicazioni), in sede referente, il 25 ottobre 2023, il 21 e il 29 novembre 2023, il 19 e il 20 dicembre 2023, il 10, l'11, il 17, il 24, il 30 e il 31 gennaio 2024, il 6, il 7, il 14, il 20, il 21 e il 28 febbraio 2024."", 'Esaminato in Aula il 1°, il 5, il 13, il 19, il 21, il 26 e approvato il 27 marzo 2024.']"
24G00194,"[""Camera dei deputati (atto n. 433): Presentato dall'Onorevole Marco Furfaro (PD) e altri, il 24 ottobre 2022."", 'Assegnato alla Commissione XII (Affari sociali), in sede referente, il 27 gennaio 2023, con i pareri delle Commissioni I (Affari costituzionali, della Presidenza del Consiglio e Interni), V (Bilancio, tesoro e programmazione) e per le Questioni regionali.', 'Esaminato dalla Commissione XII (Affari sociali), in sede referente, il 3 aprile 2023, il 28 giugno 2023, il 1 agosto 2023, il 14 febbraio 2024, il 13 marzo 2024, il 10 aprile 2024, il 28 e il 29 maggio 2024.', 'Esaminato in Aula il 10 giugno 2024 e approvato il 25 giugno 2024.']"
24G00190,"['Camera dei deputati (atto n. 2128): Assegnato alla II Commissione (Giustizia), in sede referente, il 6 novembre 2024, con i pareri del Comitato per la legislazione e delle Commissioni I (Affari Costituzionali, della Presidenza del Consiglio e interni), V Commissione (Bilancio, Tesoro e Programmazione) e XII (Affari sociali).', 'Esaminato dalla V Commissione (Bilancio, tesoro e programmazione), in sede referente, il 6 e il 12 novembre 2024.', 'Esaminato in Aula il 12 novembre 2024 e approvato definitivamente il 13 novembre 2024.']"
24G00186,"[""Camera dei deputati (atto n. 1737): Presentato dall'Onorevole Alessandro Battilocchio (FI) e altri, il 26 febbraio 2024."", 'Assegnato alla Commissione I (Affari costituzionali, della Presidenza del Consiglio e Interni), in sede referente, il 19 marzo 2024, con i pareri delle Commissioni V (Bilancio, tesoro e programmazione), VII (Cultura, Scienza e Istruzione), VIII (Ambiente, territorio e lavori pubblici), XII (Affari sociali) e per le Questioni regionali.', 'Esaminato dalla Commissione I (Affari costituzionali, della Presidenza del Consiglio e Interni), in sede referente, il 10 aprile 2024, il 29 maggio 2024, il 12 giugno 2024 e il 13 giugno 2024.', 'Esaminato in Aula il 17 giugno 2024 e approvato il 26 giugno 2024.']"
24G00187,"[""Camera dei deputati (atto n. 887): Presentato dall'Onorevole Maria Carolina Varchi (FDI) e altri (Governo Meloni-I), il 15 febbraio 2023."", 'Assegnato alla II Commissione (Giustizia), in sede referente, il 3 marzo 2023, con i pareri delle Commissioni I (Affari Costituzionali, della Presidenza del consiglio e interni) e XII (Affari sociali).', ""Esaminato dalla II Commissione (Giustizia), in sede referente, il 23 marzo 2023, il 4 aprile 2023, l'8, il 17, il 24, il 30 e il 31 maggio 2023, il 15 giugno 2023."", 'Esaminato in Aula il 19 giugno e il 18 luglio 2023; approvato il 26 luglio 2023.']"
24G00185,"['Camera dei deputati (atto n. 2049): Assegnato alle Commissioni riunite IV (Difesa) e III (Affari esteri e comunitari), in sede referente, il 19 settembre 2024, con i pareri delle Commissioni I (Affari costituzionali, della Presidenza del Consiglio e Interni), V (Bilancio, tesoro e programmazione) e XI (Lavoro pubblico e privato).', ""Esaminato dalle Commissioni riunite IV (Difesa) e III (Affari esteri e comunitari), in sede referente, il 1°, il 2, l'8 e il 15 ottobre 2024."", 'Esaminato in Aula il 21 ottobre 2024 e approvato definitivamente il 22 ottobre 2024.']"
24G00184,"['Camera dei deputati (atto n. 2038): Presentato dal Presidente del Consiglio dei ministri Giorgia Meloni e dal Ministro per gli affari europei Raffaele Fitto (Governo Meloni-I), il 16 settembre 2024.', ""Assegnato alle Commissioni riunite II (giustizia) e VI (finanze) in sede referente il 16 settembre 2024, con i pareri del Comitato per la legislazione e delle Commissioni I (Affari costituzionali, della Presidenza del Consiglio e interni), III (Affari esteri e comunitari), V (Bilancio, tesoro e programmazione), VII (Cultura, scienze e istruzione), VIII (Ambiente, territorio e lavori pubblici), IX (Trasporti, poste e telecomunicazioni), X (Attività produttive, commercio e turismo), XI (Lavoro pubblico e privato), XII (Affari sociali), XIII (Agricoltura), XIV (Politiche dell'Unione europea) e per le Questioni regionali."", ""Esaminato dalle Commissioni riunite II (giustizia) e VI (finanze) in sede referente il 24 e 26 settembre 2024; il 4, l'8, il 22 e il 28 ottobre 2024."", 'Esaminato in Aula il 29 ottobre 2024 e approvato il 30 ottobre 2024.']"
24G00181,"['Camera dei deputati (atto n. 1980): Assegnato alla VII Commissione (Cultura, scienza e istruzione), in sede referente, il 24 luglio 2024, con i pareri delle Commissioni I (Affari costituzionali, della Presidenza del Consiglio e interni), V (Bilancio, tesoro e programmazione) e per le Questioni regionali.', 'Esaminato dalla VII Commissione (Cultura, scienza e istruzione), in sede referente, il 18 settembre 2024.', 'Nuovamente assegnato alla VII Commissione (Cultura, scienza e istruzione), in sede legislativa, il 15 ottobre 2024, con i pareri delle Commissioni I (Affari costituzionali, della Presidenza del Consiglio e interni), V (Bilancio, tesoro e programmazione) e per le Questioni regionali.', 'Esaminato e approvato definitivamente dalla VII Commissione (Cultura, scienza e istruzione), in sede legislativa, il 17 ottobre 2024.']"
24G00182,"[""Camera dei deputati (atto n. 2099): Assegnato alla III Commissione (Affari esteri e comunitari), in sede referente, il 18 ottobre 2024, con i pareri delle commissioni I (Affari costituzionali, della Presidenza del Consiglio e interni), V (Bilancio, tesoro e programmazione), VI (Finanze) e XIV (Politiche dell'Unione europea)."", 'Esaminato dalla III Commissione (Affari esteri e comunitari), in sede referente, il 22 e il 23 ottobre 2024.', 'Esaminato in Aula il 4 novembre 2024 e approvato definitivamente il 5 novembre 2024.']"
24G00180,"[""Camera dei deputati (atto n. 107): Presentato dall'Onorevole Giulio Centemero ed altri (Governo Meloni-I), il 13 ottobre 2022."", ""Assegnato alla Commissione VI (Finanze), in sede referente, il 9 dicembre 2022, con i pareri delle Commissioni I (Affari Costituzionali, della Presidenza del consiglio e interni), II (Giustizia), V (Bilancio, Tesoro e Programmazione), X (Attività produttive, commercio e turismo) e XIV (Politiche dell'Unione europea)."", 'Esaminato dalla Commissione VI (Finanze), in sede referente, il 24 e il 31 gennaio 2023; il 7, il 20 e il 22 giugno 2023.', 'Esaminato in Aula il 26 giugno 2023 e approvato in Aula il 19 luglio 2023.']"
24G00173,"['Camera dei deputati (atto n. 1150): Assegnato alla Commissione III (Affari esteri e comunitari), in sede referente, il 16 maggio 2023, con i pareri delle Commissioni I (Affari Costituzionali, della Presidenza del Consiglio e Interni), II (Giustizia), IV (Difesa) V (Bilancio, tesoro e programmazione), X (Attività produttive, Commercio e Turismo) e XII (Affari sociali).', 'Esaminato dalla Commissione III (Affari esteri e comunitari), in sede referente, il 28 giugno e il 21 settembre 2023.', 'Esaminato in Aula il 10 settembre 2024 e approvato definitivamente il 19 settembre 2024.']"
24G00169,"[""Camera dei deputati (atto n. 799): Presentato dall'Onorevole Virginio Caparvi (Lega) e altri, il 23 gennaio 2023."", ""Assegnato alla Commissione VII (Cultura, scienza e istruzione), in sede referente, il 3 marzo 2023, con i pareri delle Commissioni I (Affari Costituzionali, della Presidenza del Consiglio e Interni), V (Bilancio, tesoro e programmazione), X (Attività produttive, commercio e turismo), XIV (Politiche dell'Unione europea) e per le Questioni regionali."", 'Esaminato dalla Commissione VII (Cultura, scienza e istruzione), in sede referente, il 3 agosto 2023; il 31 ottobre 2023; il 16 e il 29 novembre 2023; e il 24 gennaio 2024.', 'Esaminato in Aula il 29 gennaio 2024 e approvato il 20 febbraio 2024.']"
24G00166,"['Camera dei deputati (atto n. 1149): Assegnato alla Commissione III (Affari esteri e comunitari), in sede referente, il 15 maggio 2023, con i pareri delle Commissioni I (Affari Costituzionali, della Presidenza del Consiglio e Interni), II (Giustizia), V (Bilancio, tesoro e programmazione) e VI (Finanze).', 'Esaminato dalla Commissione III (Affari esteri e comunitari), in sede referente, il 28 giugno e il 21 settembre 2023.', 'Esaminato in Aula il 10 settembre 2024 e approvato definitivamente il 19 settembre 2024.']"
24G00168,"['Camera dei deputati (atto n. 1830): Assegnato alla VII Commissione (Cultura, scienza e istruzione), in sede referente, il 23 aprile 2024, con i pareri delle Commissioni I (Affari Costituzionali, della Presidenza del consiglio e interni), II (Giustizia), V (Bilancio, tesoro e programmazione), XI (Lavoro pubblico e privato), XII (Affari Sociali) e per le Questioni regionali.', ""Esaminato dalla VII Commissione (Cultura, scienza e istruzione), in sede referente, l'8 maggio 2024; il 9 e il 10 luglio 2024; il 12 settembre 2024."", 'Esaminato in Aula il 16, il 19 il 24 settembre 2024 e approvato definitivamente il 25 settembre 2024.']"
24G00165,"['Camera dei deputati (atto n. 1260): Assegnato alla III (Affari esteri e comunitari), in sede referente, il 4 luglio 2023, con i pareri delle Commissioni I (Affari costituzionali, della Presidenza del Consiglio e Interni), II (Giustizia), V (Bilancio, Tesoro e Programmazione) e VI (Finanze).', 'Esaminato dalla Commissione III (Affari esteri e comunitari), in sede referente, il 12 luglio 2023 ed il 5 ottobre 2023.', 'Esaminato in Aula il 10 settembre 2024 ed approvato definitivamente il 19 settembre 2024.']"
24G00164,"[""Camera dei deputati (atto n. 1388): Assegnato alla Commissione III (Affari esteri e comunitari), in sede referente, il 14 settembre 2023, con i pareri delle Commissioni I (Affari costituzionali, della Presidenza del Consiglio e interni), II (Giustizia), V (Bilancio, tesoro e programmazione) e XIV (Politiche dell'Unione europea)."", 'Esaminato dalla Commissione III (Affari esteri e comunitari), in sede referente, il 3 e il 25 ottobre 2023.', 'Esaminato in Aula il 10 settembre e approvato definitivamente il 19 settembre 2024.']"
24G00161,"[""Camera dei deputati (atto n. 2066): Assegnato alle Commissioni riunite V (Bilancio, tesoro e programmazione) e VI (Finanze), in sede referente, il 1 ottobre 2024, con i pareri del Comitato per la legislazione e delle Commissioni I (Affari costituzionali, della Presidenza del consiglio e interni), II Giustizia, VII (Cultura, scienza e istruzione), VIII (Ambiente, territorio e lavori pubblici), IX (Trasporti, poste e telecomunicazioni), X (Attività produttive, commercio e turismo), XI (Lavoro pubblico e privato), XII (Affari sociali), XIII (Agricoltura), XIV (Politiche dell'Unione europea) e per le questioni regionali."", 'Esaminato dalle Commissioni riunite V (Bilancio, tesoro e programmazione) e VI (Finanze), in sede referente, il 1 e il 2 ottobre 2024.', 'Esaminato in Aula il 2 ottobre e approvato definitivamente il 3 ottobre 2024.']"
24G00160,"['Camera dei deputati (atto n. 1127): Presentato dagli onorevoli Latini Giorgia, Bagnai Alberto, Loizzo Simona, Miele Giovanna; Sasso Rossano (Lega), il 2 maggio 2023.', 'Assegnato alla Commissione VII (Cultura, scienza e istruzione), in sede referente, il 5 luglio 2023, con i pareri delle Commissioni I (Affari costituzionali, della Presidenza del Consiglio e interni) e V (Bilancio, tesoro e programmazione).', 'Esaminato dalla VII (Cultura, scienza e istruzione), in sede referente, il 20 settembre 2023, il 14 dicembre 2023, il 31 gennaio 2024, il 13 e il 21 febbraio 2024, il 10 e 24 aprile 2024.', 'Nuovamente assegnato alla Commissione VII (Cultura, scienza e istruzione), in sede legislativa, il 22 maggio 2024.', 'Esaminato e approvato dalla Commissione VII (Cultura, scienza e istruzione), in sede legislativa, il 23 maggio 2024 nel testo unificato delle proposte di legge Atto Camera 1127 Latini e Atto Camera 1289 Manzi.']"
24G00148,"[""Camera dei deputati (atto n. 1956): Assegnato alla VII Commissione (Cultura, scienza e istruzione), in sede referente, il 15 luglio 2024, con i pareri delle Commissioni I (Affari costituzionali, della Presidenza del Consiglio e Interni), V (Bilancio, tesoro e programmazione), VI (Finanze), VIII (Ambiente, territorio e lavori pubblici), X (Attività produttive, commercio e turismo), XIV (Politiche dell'Unione europea) per le Questioni regionali."", 'Esaminato dalla VII Commissione (Cultura, scienza e istruzione), in sede referente, il 24 luglio 2024.', 'Nuovamente assegnato alla VII Commissione (Cultura, scienza e istruzione), in sede legislativa, il 6 agosto 2024.', 'Esaminato e approvato definitivamente dalla VII Commissione (Cultura, scienza e istruzione), in sede legislativa, il 7 agosto 2024.']"
24G00140,"[""Camera dei deputati (atto n. 1929): Presentato dal Ministro dell'economia e delle finanze Giancarlo Giorgetti (Governo Meloni-I), il 24 giugno 2024."", 'Assegnato alla Commissione VI (Finanze), in sede referente, il 25 giugno 2024, con i pareri delle Commissioni I (Affari Costituzionali, della Presidenza del consiglio e interni) e V (Bilancio, Tesoro e Programmazione).', 'Esaminato dalla Commissione VI (Finanze), in sede referente, il 27 giugno 2024; il 2 e il 3 luglio 2024.', ""Esaminato in Aula l'8 luglio 2024 e approvato il 24 luglio 2024.""]"
24G00139,"[""Camera dei deputati (atto n. 1691): Assegnato alla VII Commissione (Cultura, scienza e istruzione), in sede referente, l'8 febbraio 2024, con i pareri delle Commissioni I (Affari costituzionali, della Presidenza del Consiglio e Interni), V (Bilancio, tesoro e programmazione), VIII (Ambiente, territorio e lavori pubblici), X (Attività produttive, commercio e turismo), XI (Lavoro pubblico e privato), XIV (Politiche dell'Unione europea) e per le Questioni regionali."", ""Esaminato dalla VII Commissione (Cultura, scienza e istruzione), in sede referente, il 13 febbraio 2024; il 26 e il 27 marzo 2024; il 3, il 10, il 23 e il 24 aprile 2024; l'8 maggio 2024; il 2 e il 3 luglio 2024."", ""Esaminato in Aula l'8 e il 24 luglio 2024 e approvato definitivamente il 31 luglio 2024.""]"
